frequency_hz,adc1_rms_v,adc2_rms_v,amplitude_db,phase_deg
10.0,0.008714215596418596,0.00669882732380927,-12.685748560547154,109.26372172569219
510.0,0.006682869316768646,0.006768399163648317,-10.61151801552927,139.10248107842753
1000.0,0.009684162175551722,0.006828203742367917,-18.993177547653413,111.48371528602408
1010.0,0.008080836336874406,0.006534126225462445,-18.204817245630636,119.97490132590254
1510.0,0.008705326876380898,0.00686938983162849,-13.694664683636864,119.95447645548366
2010.0,0.008293051593581737,0.006798868963224893,-14.119198296405447,120.2138901988185
2510.0,0.007471338221299395,0.006886968830655411,-12.897753255149212,118.51878719943919
3010.0,0.008604656906630911,0.006824954584694724,-17.927737215966218,137.63916622373335
3510.0,0.006913840389333539,0.006842016762530186,-8.87845389255194,104.40093017971124
4010.0,0.007801259128734068,0.006785932043471905,-12.377365584423066,97.94899175395756
4510.0,0.007092176316160295,0.006565397925287167,-11.322853777144783,116.69786057564724
5010.0,0.007780504429592423,0.006742217485593129,-16.4204595817152,107.76387097177935
5510.0,0.007649981196061553,0.006794691388219418,-13.740870332837552,126.33504160699088
6010.0,0.008183190036352062,0.0068076628669561596,-17.186778656881764,100.8040876565941
6510.0,0.008235517937631776,0.00667304024896523,-17.208891102432297,115.9236692596406
7010.0,0.006804748686515763,0.006632712156573379,-11.574414602759662,112.78023448398322
7510.0,0.008701458633538457,0.006743788602777542,-12.945587164188506,110.02111256431415
8010.0,0.008332420936087184,0.006642281564977312,-9.241510162272714,105.68500203138015
8510.0,0.01079433218783857,0.006865441678422508,-20.70488811023835,110.28168208350448
9010.0,0.007428126875449638,0.006718275846153005,-19.833120670443705,87.85865911064546
9510.0,0.007532072290792505,0.0066154981960740615,-11.562504864236907,137.98536614352133
10010.0,0.007096836530258208,0.006617066584369411,-9.723560595806905,104.13939206968035
10510.0,0.010085826938464108,0.006606721224490871,-41.356719042105595,125.48056274026605
11010.0,0.008934378686043038,0.006713302371445247,-17.35190670811595,111.84127858611014
11510.0,0.008884044191086628,0.006859446837606563,-17.651046770107754,130.59632776996116
12010.0,0.008710089258102571,0.006914903246428767,-14.5318632655892,110.9135839642404
12510.0,0.007770710267270099,0.006889466376888675,-13.085916957291506,106.60037963728166
13010.0,0.00810536757743675,0.006779180464167225,-14.07689150423305,114.99578122783512
13510.0,0.009239912124332932,0.006879095522351209,-17.72833045088201,105.18838896733327
14010.0,0.007847376885436293,0.006565198731335099,-15.550935241234313,91.98450538225158
14510.0,0.006999529508959245,0.006828751596325157,-12.011326186362224,106.53374828531949
15010.0,0.01894441891512188,0.006747588503240698,-31.152613796124612,99.15766121416907
15510.0,0.008379646886640106,0.006819470940952111,-29.28670416044951,-177.93160626330254
16010.0,0.008122851802916345,0.00680415458917593,-19.08306649712396,127.59538617312708
16510.0,0.00943460093478662,0.006680360227817392,-16.624080721948438,117.18437789926544
17010.0,0.009081474513690693,0.006833401460152487,-14.645598165225381,110.11291578417143
17510.0,0.008856782315087743,0.006775523426249583,-22.079391963416658,113.11217101793802
18010.0,0.009103823540033173,0.006703482190051463,-20.9706942365345,123.38341566715854
18510.0,0.008673434665843846,0.006725816564367471,-16.725022943648522,119.19707582784014
19010.0,0.008368474357251883,0.006926506037221344,-18.552275944199813,114.29884264953508
19510.0,0.008848141357255286,0.006693118861775067,-16.35047446874271,119.26628248458775
20010.0,0.009287511204826886,0.006882607736320623,-16.367377270882052,103.14395627194384
20510.0,0.008676187732482145,0.006810197382609178,-15.579696057316541,114.70723554402512
21010.0,0.007944637518188281,0.0065484897991247,-14.511927757771302,112.05501412374306
21510.0,0.0098242818286429,0.006547093506684841,-17.95103218552141,126.57547574440889
22010.0,0.00867528326440442,0.006694760085108283,-15.841553079794487,102.18187427852486
22510.0,0.009182783580411281,0.006729018116139356,-16.694229325390722,105.38061454855055
23010.0,0.018869322214714417,0.006701217934316935,-33.94862986617328,98.16474483078379
23510.0,0.007268666062094797,0.0066989722082615305,-12.667742228692752,99.97340847916314
24010.0,0.008129439182772914,0.006655523838779801,-15.086938891760827,116.40645276693448
24510.0,0.009733063703441779,0.007046168788419777,-14.818049515552156,94.96166816238897
25010.0,0.00921182618036075,0.006585857714614168,-20.443572749933146,110.94693810321894
25510.0,0.007807590034087083,0.006687248476417628,-13.227107017266427,125.03945084283144
26010.0,0.008557930811975369,0.006819709664803226,-15.022659949249302,115.43387246060678
26510.0,0.00831782710203521,0.006811253326856102,-15.855552482085265,108.83338876479233
27010.0,0.008092513798369875,0.00673953743629572,-12.331804983184265,98.79601220353976
27510.0,0.009122354976647182,0.006792987339100281,-13.503720042892201,91.09906514148624
28010.0,0.008983671591431534,0.0068107894052716715,-15.442557013346754,117.24400004260852
28510.0,0.0071417211120599535,0.006747455310763319,-11.19559657921876,113.6364617228986
29010.0,0.009878889102418173,0.006683508185952323,-20.9632736195924,120.41653655496326
29510.0,0.007850384950066182,0.006634650370109835,-11.499876060932879,115.52702331502898
30010.0,0.009027916737146915,0.006814537023946229,-16.57252395771299,128.79690189283895
30510.0,0.009232576807771493,0.0068485178456800565,-15.480245605857503,113.14961104530418
31010.0,0.009684744406973676,0.006665028260375605,-17.61512553783774,124.27465333091324
31510.0,0.008153238358406197,0.006770160136494541,-16.18566803009777,113.55843324945488
32010.0,0.008352631527442412,0.006777890485044174,-15.190637976262618,108.47476593080529
32510.0,0.008309985945257906,0.006608418211717945,-17.097665627821126,116.53003852502864
33010.0,0.008038874110301691,0.0067331180158065945,-12.645410723741964,114.04971722362696
33510.0,0.00958249670149029,0.006777668428728575,-18.412299278770583,113.09866020645751
34010.0,0.009305376081807515,0.006826094047341048,-16.96831388011698,112.56345936613386
34510.0,0.006788983831003045,0.006672730567350809,-14.144425549462854,106.30171338609622
35010.0,0.007850100794344386,0.006878003258892866,-18.742294684896553,98.05539061365492
35510.0,0.007949555029485245,0.00680740983541873,-13.881066716813207,113.97659915868462
36010.0,0.008321385596501233,0.006815325542369902,-16.869342445073684,109.1718929752146
36510.0,0.007840884341981925,0.006809477819423767,-13.866911977757885,115.40669072708529
37010.0,0.00986008177451507,0.006726764383591402,-17.182652237423724,107.88614471527228
37510.0,0.008463951943391316,0.006676421004332026,-14.413697934347507,127.9067600044224
38010.0,0.007743014116530231,0.006727935351041198,-14.917370661457687,111.69501855525507
38510.0,0.010040152366014203,0.006758317317976932,-23.972208775585344,91.61192863507236
39010.0,0.008531827177508815,0.00672863856875566,-30.899298175729825,107.60557905862241
39510.0,0.007759013974476487,0.006721482169460699,-14.696854640058088,115.0172308037349
40010.0,0.009297753153922108,0.006669507442296174,-18.10042638452104,110.21760539509565
40510.0,0.010025062671046865,0.006750252785794545,-17.691395576474285,100.02099952055376
41010.0,0.007697356806562839,0.006712729999615842,-14.045183674602287,98.7547618051463
41510.0,0.0194722835763286,0.006858377541167047,-27.70746785504979,103.85956551400226
42010.0,0.010189620739074222,0.00663338996511892,-14.848534928367235,126.99370579168294
42510.0,0.008010281596034743,0.006758341710570597,-14.154587599624344,121.92507360454545
43010.0,0.007103878777738266,0.006696664554805017,-13.727697526412106,111.735154835172
43510.0,0.009176375241732213,0.0067533007113878,-16.38991368726711,99.21887308313134
44010.0,0.00888756428267214,0.006658064815307485,-15.231597317898329,95.86861162870677
44510.0,0.009076689383712441,0.006736558413381005,-13.697981304827838,104.22522425136171
45010.0,0.007877207606497159,0.0066948767000232605,-15.170707552374322,103.20357080160822
45510.0,0.009854464538966816,0.006768183492830318,-16.946658462784644,109.79238935455892
46010.0,0.009213323025054423,0.006829563877821446,-16.496321934452432,93.97345287373751
46510.0,0.008672236735725798,0.006651571176760166,-15.267440365101601,112.87229150578133
47010.0,0.008743006847683686,0.006904657396032828,-17.032402265183116,94.93367405518494
47510.0,0.008435435262574006,0.00687253755155547,-14.475660682330755,89.99631298416199
48010.0,0.009268483773101523,0.006540599413649631,-16.223906326476097,119.58662146810718
48510.0,0.009346559588189914,0.006907659365955801,-19.22763968791742,118.93212633682846
49010.0,0.009110013421086888,0.006812504330507806,-16.750618537861634,97.0219610175154
49510.0,0.008165712359295745,0.006839926507903563,-14.86352464124829,105.15764014558448
50010.0,0.008530248716620841,0.0066984288404514005,-17.481789489840697,121.15381211874296
50510.0,0.009059169889728718,0.006815508372164698,-16.409801790513782,113.01986082811473
51010.0,0.008646269205660133,0.006693016421443216,-14.525405425971279,102.8484448418651
51510.0,0.007763421393676755,0.006802797589291914,-15.260448906822305,123.12594116442023
52010.0,0.009212993837161499,0.006899189080485383,-17.717945972047495,112.348824831084
52510.0,0.009071656773672327,0.0068477535146490905,-15.88429426337369,108.34486500147429
53010.0,0.00859988783140983,0.00677183588714735,-16.19113885778561,118.75675017106295
53510.0,0.007914509866475659,0.006778062116943795,-14.549040028510827,95.05521639302006
54010.0,0.00821467071446615,0.006877901468359411,-14.096531780368345,106.8814155042836
54510.0,0.009493451332293809,0.006859014085252463,-18.956752152617824,113.20614622260216
55010.0,0.009590689199676143,0.006765570508834788,-20.086859557827246,104.68209028829665
55510.0,0.0066662072911276606,0.006605755589095796,-11.980851917803628,112.43479879388396
56010.0,0.008670317937752716,0.00665864284611032,-18.12345476596923,119.38371755869852
56510.0,0.009407222094988217,0.006838405433734236,-20.669476366126407,96.60306450020254
57010.0,0.007419908199256979,0.006610823839322244,-13.196665950757481,114.8355636984687
57510.0,0.009626505999551484,0.006804775219800897,-16.77861270604329,88.46354841876187
58010.0,0.00999287237846006,0.006728345520373458,-19.841709665120746,79.76526175159549
58510.0,0.00799961876187051,0.006907538361008767,-13.946323237579978,106.77830619583753
59010.0,0.00859605849172419,0.006792245044241184,-16.931895817157322,110.87530363200038
59510.0,0.010077431663335065,0.0069486180803163804,-19.493504756195364,96.3972416479359
60010.0,0.0077091376424805605,0.006568988217875365,-13.771785111393633,129.05330438602218
60510.0,0.00798623522593772,0.006792802332720343,-16.225114102854278,130.55109784546394
61010.0,0.007133514914086387,0.006716005300929832,-12.493151488445315,108.35714038437905
61510.0,0.00898739523372059,0.0067647230908152315,-19.028687470634104,87.14353918212684
62010.0,0.008925236954840293,0.006807706480055079,-15.1302388836247,101.44338616461053
62510.0,0.008845521940105077,0.006786727609123745,-15.342864569630716,100.39973936092683
63010.0,0.006942068001446573,0.006789628566638881,-10.938146655977173,110.38051122404596
63510.0,0.008470627684520967,0.006789705386156748,-15.354507521317958,111.47443547753755
64010.0,0.008140534796687162,0.006583813896086043,-14.374120813169709,106.07190909932949
64510.0,0.008257663387077426,0.006635120638396617,-16.944893213718355,109.82070891835536
65010.0,0.00827156141278049,0.006805925258006927,-17.00693012439895,97.19271149046203
65510.0,0.010064220368459578,0.0068522356871055555,-20.700606205879986,102.067034882199
66010.0,0.008278164494568592,0.006863128808407428,-14.791871516099764,123.4285689036611
66510.0,0.00919359062321898,0.006857114902707313,-17.74602861247596,115.48428640279597
67010.0,0.0070274039094347,0.006882637275939232,-12.947951848446111,112.53204383053334
67510.0,0.009595815260496174,0.006768432368108981,-14.023172732909039,94.55223653341018
68010.0,0.008061388834645857,0.006778044833978539,-14.811850314993347,118.63470413663264
68510.0,0.008546409836188075,0.00701584915594986,-13.698458454919642,111.48835999874791
69010.0,0.009963769626890651,0.006847222438453726,-18.18709626492008,134.0789314338991
69510.0,0.009624513030664715,0.006852527906803819,-20.9138045808507,115.92384022364577
70010.0,0.007639064170821519,0.006900321394578749,-14.89802283851301,110.39851714080666
70510.0,0.007715139175274226,0.006794315594830886,-12.938813152577968,122.97091754240566
71010.0,0.008246414459188153,0.006804236328910006,-14.850793917143763,115.24804502983376
71510.0,0.009784678469232977,0.006690819605150708,-20.449523954344734,125.36244632319936
72010.0,0.00911874147333169,0.006595265193879114,-17.451786306884802,119.39924090832716
72510.0,0.008559312941545393,0.006922551349873484,-16.400496325243175,107.05703711441393
73010.0,0.008782365935406744,0.006634635133840289,-15.206498103922552,113.61782526572792
73510.0,0.008137245324124987,0.006759877324424479,-12.8847819906794,125.35938026411633
74010.0,0.00892014693029792,0.006857139147460479,-18.15388156012179,102.19025211476838
74510.0,0.00722159458979119,0.006679226472789962,-12.717899356361421,119.02440728055609
75010.0,0.008442160697593928,0.006641748236307192,-17.210414985037595,118.79139051908244
75510.0,0.007073728452185628,0.006793903272672255,-10.793444848322281,100.93559503804732
76010.0,0.008757856785366905,0.0068950207832377125,-14.042778912071874,119.74241575158891
76510.0,0.009513783681421023,0.00682576871167926,-19.866537138945862,119.76303498745528
77010.0,0.009093634830778666,0.006757309447011322,-14.906260500887484,115.00012280978346
77510.0,0.007178532913393481,0.006655037805322717,-16.243934343121396,122.28852134511736
78010.0,0.010062574024503832,0.00684822866494977,-18.125461129209697,120.4654838424417
78510.0,0.008892612829943853,0.006757538164881867,-19.795836307177275,124.87527722997945
79010.0,0.007257700045339374,0.006932223116098167,-11.745810086549257,105.90088605339041
79510.0,0.010061783878912824,0.006743791491326947,-20.331786524079995,129.76196036725307
80010.0,0.007248481839418997,0.006830443074310351,-12.427697409263798,126.886856969423
80510.0,0.009594817069261932,0.006838127789022186,-18.107115215007404,92.97532531939261
81010.0,0.009809576603948161,0.006858277852463246,-20.495105725063283,102.63797908895616
81510.0,0.00920974625375819,0.006968757859267097,-15.985924003843445,100.76101062575482
82010.0,0.009154831069818228,0.006834886338384505,-18.225292564455128,115.0509455871284
82510.0,0.008023396681251396,0.0068027806623679994,-14.718363019510134,128.84338619003577
83010.0,0.009057293059538127,0.0068733536215613905,-18.623411827170212,129.66097172538906
83510.0,0.008063984938295474,0.006821878601358171,-17.657961190914822,105.25516378919215
84010.0,0.008629941065149535,0.0066986949923286436,-14.65451471157454,114.27430875522663
84510.0,0.007699419437749813,0.006752083944386699,-14.79232034300769,115.34691779030723
85010.0,0.006804120702070269,0.006597806471309918,-13.592184524979888,118.99947723293423
85510.0,0.007538918605645339,0.006815870820507309,-11.259219153822713,115.92767512646724
86010.0,0.00852767459551581,0.006799764882539446,-14.520697067877586,101.30748796836693
86510.0,0.0077173176543946205,0.006774699975495428,-15.302595633366657,104.63684804082766
87010.0,0.008440153380678177,0.00684434224191742,-14.260878899109837,121.95729132644571
87510.0,0.007358184152769829,0.006704044485323409,-13.522744586688777,100.64087432145497
88010.0,0.009276943195386923,0.006729760191898252,-17.050749601823682,106.90536688975403
88510.0,0.009080206946134298,0.006734208081508368,-17.03449104981256,116.92425156710738
89010.0,0.007089983574501314,0.006702519415469998,-11.091677441474694,109.99009697228085
89510.0,0.006656971228794573,0.006613503296528831,-12.882071252255802,103.8926735206106
90010.0,0.008680310171784637,0.006766468462763026,-20.879379849097965,100.72094999644365
90510.0,0.008160314943744598,0.006677236780625361,-16.398979023634233,116.06062868647687
91010.0,0.009469699228486827,0.0068112430057528425,-16.546564887174302,104.4352383579022
91510.0,0.009379905669244248,0.0066748472563790354,-16.803843682235588,103.74713021722386
92010.0,0.009559464161055664,0.006567798241566032,-16.091501941206857,99.10562628421624
92510.0,0.006866821709882693,0.006812240471359565,-13.531229060783641,127.18609976275744
93010.0,0.009392540847385123,0.006674384280408924,-17.445118368094096,110.40620840512868
93510.0,0.00851206835590304,0.00689926566427415,-14.269075214184122,93.11806569717406
94010.0,0.00821635489082498,0.006675913320588713,-14.076088270301952,119.3214630173838
94510.0,0.007748336583869639,0.006684862015739189,-16.247442502879135,98.68336534350442
95010.0,0.011037446297608805,0.006685417573533616,-27.70902518885283,132.68126619239683
95510.0,0.009732841462596883,0.0067493118880448625,-18.283255371945426,92.74238826889533
96010.0,0.01042457662306242,0.0067380401962238694,-17.245537477674592,114.84870585470593
96510.0,0.009836276614520655,0.006672422648016419,-16.639596423407614,102.47959632056931
97010.0,0.010646948447648876,0.006649900272023849,-21.524714875277166,101.20563320067434
97510.0,0.008043866355530735,0.0068782186570754906,-15.335950532915941,108.13717101483327
98010.0,0.008651059834658933,0.006701728190261396,-15.611245396587208,101.48097175275409
98510.0,0.008779228196283137,0.006831806176448197,-17.576569863661998,93.18448348398499
99010.0,0.008478835352643307,0.006748270812286438,-16.466877867211707,90.69573207731133
99510.0,0.009783328686716379,0.006590905150124198,-18.042342204516086,118.35279408830215
